Лабы и курсачи по программированию и информатике : 89679687572 - whatsApp (Влад Р.)

Квадрат №1
Точек: 24
a1 = -34
a2 = -24
a3 = -18
a4 = -26
a5 = 130
a6 = -158
a7 = 6
a8 = 6
a9 = 28
a10 = 14
a11 = 28
a12 = -24
a13 = 84
a14 = -112
a15 = 28
a16 = 12
a17 = 26
a18 = 24
a19 = 22
a20 = 70
a21 = -20
a22 = -20
a23 = -18
a24 = -24

Квадрат №2
Точек: 16
a1 = -32
a2 = -16
a3 = -40
a4 = 222
a5 = -66
a6 = 66
a7 = -14
a8 = 42
a9 = -150
a10 = 34
a11 = 34
a12 = 36
a13 = -42
a14 = -32
a15 = -12
a16 = -30

Квадрат №3
Точек: 56
a1 = -66
a2 = -44
a3 = -84
a4 = -42
a5 = -38
a6 = -12
a7 = -20
a8 = 0
a9 = 26
a10 = 156
a11 = -148
a12 = 18
a13 = -12
a14 = -58
a15 = -16
a16 = -42
a17 = -50
a18 = -6
a19 = 20
a20 = -24
a21 = 2
a22 = 22
a23 = 26
a24 = 32
a25 = 58
a26 = 80
a27 = -16
a28 = -10
a29 = 14
a30 = 12
a31 = -16
a32 = -4
a33 = -16
a34 = 8
a35 = 18
a36 = 12
a37 = 18
a38 = 46
a39 = 20
a40 = 36
a41 = 38
a42 = 42
a43 = 22
a44 = -34
a45 = -32
a46 = -2
a47 = -40
a48 = -20
a49 = -14
a50 = 20
a51 = -10
a52 = 24
a53 = 42
a54 = 26
a55 = 28
a56 = 10

Квадрат №4
Точек: 48
a1 = 66
a2 = 6
a3 = -34
a4 = -58
a5 = -32
a6 = -18
a7 = -40
a8 = -18
a9 = -6
a10 = -70
a11 = 82
a12 = -2
a13 = -24
a14 = -40
a15 = -30
a16 = -10
a17 = -14
a18 = 14
a19 = -8
a20 = 22
a21 = 26
a22 = 32
a23 = 24
a24 = 36
a25 = 32
a26 = -16
a27 = 8
a28 = 6
a29 = 12
a30 = 12
a31 = 18
a32 = 46
a33 = 20
a34 = 36
a35 = 38
a36 = -50
a37 = 0
a38 = -20
a39 = -28
a40 = -62
a41 = -38
a42 = -4
a43 = 12
a44 = 36
a45 = 56
a46 = 8
a47 = 44
a48 = -70

Лабы и курсачи по программированию и информатике : 89679687572 - whatsApp (Влад Р.)
